,Time,PPG_Wrist_G,PPG_Wrist_IR,PPG_Wrist_R,PPG_Finger_G_AC,PPG_Finger_IR_AC,PPG_Finger_R_AC,PPG_Wrist_G_AC,Pressure,ECG,BP_Sys,BP_Dia,SpO2
3056,800.5318880591841,154979.18818632624,75247.2475672539,76129.17636750969,1200.171265917772,373.5498695972492,238.1487069344148,414.21099567154306,-7.534916500279647e-05,-0.1617559723763567,96,69,95.65724454856114
3057,800.5349102794828,154950.37418379463,75228.6667460546,76169.32176445959,1136.7252381603466,346.7810246556619,222.94748448199243,389.006723562401,9.67655338571817e-06,-0.1657815423866557,96,69,95.65448938686536
3058,800.5513022324596,154965.95788104003,75222.69105066592,76158.99886650927,1088.2061009519384,326.32284271219396,212.31900543230586,377.04786127316765,5.972859281780625e-05,-0.1849060633929846,96,69,95.65172738992048
3059,800.5552943160798,155004.14800008186,75234.43432002758,76138.21255219232,1023.3372333717998,303.75344617219525,200.85070037908736,352.2621535664948,-0.0001060563865729,-0.2084842566999916,96,69,95.6489586156494
3060,800.5717920271375,155051.04847396037,75228.94786567302,76154.78232287908,966.9821660938906,286.7114481278986,192.30870411463547,338.1718374477641,0.0001114132967551,-0.2079180279880259,96,69,95.64618312233982
3061,800.5748077259767,155090.09686183097,75215.54529637609,76147.18457844242,889.9385007440578,266.4392263728223,180.98242129918071,309.1645488538197,-7.373335205840888e-05,-0.2156139728889486,96,69,95.64340096864282
3062,800.5912717270238,155128.76023383165,75223.30388248732,76177.20652240784,824.9906209374894,251.76438808576495,171.86188358615618,290.04088852525456,7.574933738725035e-06,-0.210442450990151,96,69,95.64061221356992
3063,800.5952680200922,155158.37034159995,75245.66522863651,76159.76405726481,745.8368021216593,233.77009955243557,160.01024031659472,256.4476423424785,6.150421167453123e-05,-0.1861901175996596,96,69,95.6378169164914
3064,800.6116900192523,155173.24849554122,75233.8085917982,76191.07534804774,685.2766529315268,220.69243749062298,150.82643153637764,230.97025613495498,-0.0001068201243372,-0.1822410979059219,96,69,95.63501513713372
3065,800.6147108098423,155204.86309635203,75241.15362209074,76146.9853583096,614.0276934150024,202.66290319047403,139.02717389832833,191.3166465026734,0.0001108702280415,-0.1934738237196223,96,69,95.63220693557744
3066,800.6312462780553,155292.23688688205,75255.26080251463,76200.87981649917,563.6325314688147,187.97227282842505,129.58701540861512,161.99786618771031,-7.209336317725242e-05,-0.1970763131022875,96,69,95.6293923722548
3067,800.6352362397373,155318.3333547355,75271.94058480112,76167.04803444789,497.708897140983,165.47331519969157,115.56477346285828,122.51127705627005,5.471588147932304e-06,-0.2145687970909066,96,69,95.62657150794765
3068,800.6515827943548,155383.02844364583,75285.18143265389,76194.44678125432,441.70982437964994,142.7996729688166,100.73020839318633,95.04555642249761,6.325838261650668e-05,-0.2468562314843015,96,69,95.62374440378464
3069,800.654620385618,155396.5635580339,75276.59406076524,76196.65242968674,357.5297711500316,109.70916547825618,78.46854076176533,60.57755374183762,-0.0001075475693478,-0.2182272821566855,96,69,95.62091112123932
3070,800.6712249012076,155448.07705844342,75268.91461422786,76185.89742985221,278.336872799322,77.74141566164326,55.54139970627148,41.071438823622884,0.0001102900212773,-0.033632106198055,96,69,95.61807172212784
3071,800.6751983586153,155427.75971018878,75273.60364339116,76143.32842043943,174.1689687180915,40.722771263695904,29.094789019756718,17.46062666719081,-7.042973659882965e-05,0.1836817699861399,96,69,95.61522626860594
3072,800.6914712147677,155472.03196310328,75276.95313111208,76170.49226211873,90.64460906642489,15.237007991061546,10.309567814227194,8.311122120387154,3.3672503388990382e-06,-0.0494336964135326,96,69,95.61237482316731
3073,800.6945371793755,155477.74380649038,75278.26628457753,76164.66424569671,12.45535303215729,-0.0,-0.0,-3.6960527755436487,6.499054235180514e-05,-0.5760727518583648,96,69,95.60951744864066
3074,800.7112064970047,155518.19709852178,75254.84950594662,76181.91930825391,-0.0,15.190928016090766,11.16586146748159,-0.0,-0.0001082384795577,-0.4664934508313063,96,69,95.60665420818736
3075,800.7151539252043,155518.78111273143,75269.15776976563,76174.76494531422,39.109384571318515,57.469080547904014,42.01814283870044,2.9264733498566784,0.0001096728896565,-0.2771787165305467,96,69,95.60378516529906
3076,800.7313562116535,155472.46107587434,75218.62308233924,76148.26609408014,181.2192152221105,140.55169242623379,99.77145908513921,20.73770759254694,-6.874304650797799e-05,-0.3421157105463996,96,69,95.60091038379528
3077,800.734461786838,155486.28821874407,75246.25872978695,76162.03320056529,394.59379948605783,251.49195028327813,175.0944846290804,38.60085193434497,1.2626217287793362e-06,-0.3283355651532669,96,69,95.59802992782076
3078,800.7511898616963,155452.95107117906,75221.04007082098,76146.87984113129,709.1564429580467,393.75183338265924,268.0509129043494,70.90005852066679,6.670010638839491e-05,-0.3563061253467789,96,69,95.59514386184276
3079,800.7551026765351,155407.21776430804,75246.4165751701,76157.6603718563,1064.2657529098797,543.6892209631915,362.96400119984173,102.77526293171104,-0.0001088926453242,-0.3539325972601242,96,69,95.59225225064915
3080,800.7712387515052,155384.9407048163,75239.31875854552,76172.76851871134,1466.7912303598132,698.14819805359,456.9621102143137,145.68777716733166,0.0001090190502135,-0.3731721328816775,96,69,95.58935515934512
3081,800.7743946704559,155346.07527569306,75267.00783266548,76204.83577545776,1845.5487899481086,832.8914191629738,535.5572363387328,186.54539558340912,-6.703387307861848e-05,-0.3961187990447658,96,69,95.586452653351
3082,800.7911737070033,155321.84992282456,75248.1861827722,76195.88888978967,2211.371617040655,949.877463044686,600.5414803568565,235.94715500168968,-8.415881836760225e-07,-0.403790977658288,96,69,95.58354479839966
3083,800.795044546678,155245.98838897332,75282.9541154691,76189.64896793838,2501.8110532238497,1031.7711267195991,642.8154967859446,281.2580350979115,6.83865101036679e-05,-0.4135276314645096,96,69,95.58063166053373
3084,800.8111198201399,155241.34729122784,75257.60825107011,76198.3040517684,2744.2145327747567,1088.998192417348,669.9752908548107,330.92552125794464,-0.0001095098576357,-0.4257705559453817,96,69,95.57771330610288
3085,800.8143361290109,155169.20690491117,75271.00989051482,76193.06657635955,2896.8278555524303,1112.6966817083012,678.1443099433673,374.13806653625215,0.0001083287415001,-0.4312072658784128,96,69,95.57478980176184
3086,800.8311567324405,155137.02497456293,75253.19719817584,76200.37970419109,3005.8162940670736,1119.7502501792333,678.4477560734376,418.69872855281574,-6.530279875505914e-05,-0.4289897490404402,96,69,95.57186121446674
3087,800.8349795863223,155089.36934045638,75261.66978469332,76190.80106379656,3036.9320881892927,1103.2819494696014,667.4279524365411,454.9321257082338,-2.9446685986856814e-06,-0.4399278651056053,96,69,95.56892761147328
3088,800.851000548275,155088.5804103106,75247.73960154179,76195.69720338032,3040.406235717528,1080.2476174626936,655.1726840559568,490.0361013911315,7.00491949333056e-05,-0.4535775425418751,96,69,95.56598906033342
3089,800.8542860276638,155037.5595792069,75241.41612370418,76174.08839386405,2986.115811157506,1043.4529784769838,636.7896560814697,517.3609547301894,-0.0001100899235393,-0.4671653160849138,96,69,95.56304562889297
3090,800.871138126074,155011.0699654721,75244.74737770211,76172.70549621183,2927.3682212432614,1009.0292309122015,620.8015942611964,544.5255549520953,0.0001076022096028,-0.4467738181568642,96,69,95.56009738528884
3091,800.8749070959932,155017.19959555854,75230.76674275885,76166.13473591214,2831.0179371319246,967.3702378300077,600.2693053030525,566.3312037643045,-6.3550416902353e-05,-0.4328645366948255,96,69,95.5571443979462
3092,800.8908838523657,154984.54720331705,75235.64019825959,76165.86022320802,2748.8666970704217,932.9068843421701,582.7921031645383,589.2990065857593,-5.045912487951505e-06,-0.4298966309867192,96,69,95.55418673557573
3093,800.894240332495,154973.0854738058,75232.8188752543,76152.70591173516,2648.2799086793675,895.4577622308279,561.8073791801289,609.1361706070602,7.168760924492601e-05,-0.4078072709573307,96,69,95.5512244671707
3094,800.9111258649361,154930.01150438812,75196.57006819088,76145.22849530267,2578.5241741878563,868.4073522372055,545.4005661042756,630.2502197537397,-0.0001106326632186,-0.387808717389292,96,69,95.54825766200466
3095,800.9147988609594,154924.30634689794,75197.82778938231,76137.53929333799,2496.6296678222134,838.7198351686384,526.339749636827,647.3545674343768,0.0001068397141555,-0.3891855854179747,96,69,95.54528638962792
3096,800.9315186678931,154948.6168433175,75216.62140059142,76120.31632517758,2444.5942504649865,817.9351314180676,512.1974651875207,662.5218381250161,-6.177732617878553e-05,-0.3878234572421138,96,69,95.54231071986516
3097,800.934294603095,154894.59104666626,75202.91728381584,76117.02833958529,2371.7641741585685,791.1838277267525,494.55778175700107,670.6167987884255,-7.1446121892562345e-06,-0.3788422342326891,96,69,95.53933072281264
3098,800.9510267488458,154902.66931542134,75226.44109205376,76124.84299927024,2319.313774587121,770.046387852155,480.40322515615844,673.1278518845502,7.330121111476355e-05,-0.3842064735502045,96,69,95.53634646883464
3099,800.9548159895361,154911.3344915005,75214.54085437645,76139.70560055043,2236.7104622249026,740.0387105932605,460.75637660187203,666.9000865258568,-0.0001111379081404,-0.3914793684663362,96,69,95.5333580285618
3100,800.9713786144493,154916.20332882967,75223.75610070847,76110.03588211452,2166.0079578603036,713.2580819221621,442.464362808998,654.2965595304559,0.0001060415264648,-0.4102915740825694,96,69,95.53036547288691
3101,800.9742287750468,154958.67221945926,75203.53437460925,76150.26317912253,2064.123547780502,677.7373804612871,418.21889397414634,635.4282881260733,-5.9984132456591424e-05,-0.4568158546385926,96,69,95.52736887296284
3102,800.9909824698049,154978.67724284844,75231.37858170555,76129.90002733069,1984.0002167026396,649.0054951238999,397.67925312704756,614.1462897957826,-9.240061436787096e-06,-0.502006708192081,96,69,95.52436830019944
3103,800.9947980825597,154997.86198631307,75234.87531327146,76150.93344735226,1887.402823520766,616.9328265304648,375.52543805981986,592.5947097410681,7.488946660199162e-05,-0.5121733882670478,96,69,95.5213638262603
3104,801.0112533997172,154991.3730806077,75225.95613182485,76141.89863959046,1825.959667178744,596.9891584769503,361.9021313080739,574.0433622783457,-0.0001116055033334,-0.5207027027284147,96,69,95.51835552306002
3105,801.0141557650481,155023.55061888538,75245.56088266293,76149.69280783532,1760.463109300239,578.953856113134,351.18954842787934,560.4923679762869,0.0001052079299182,-0.5282974815078133,96,69,95.51534346276128
3106,801.0309524364112,155046.34374778808,75245.38076667895,76129.09764752534,1740.707997724705,577.3430837954365,352.0422306986584,552.7822494987049,-5.817144839207078e-05,-0.518945481213265,96,69,95.51232771777174
3107,801.0347650223795,155045.4872344037,75223.76731783418,76143.21839909222,1719.8964134121197,578.8352223059192,355.7402872595994,551.1910550015455,-1.133155528316964e-05,-0.5113375903165464,96,69,95.50930836074104
3108,801.0511316875626,155035.56478087034,75212.99110705228,76121.9518911066,1738.6235314658843,593.8485381760111,367.5137623292394,553.7113267318055,7.645185089223371e-05,-0.506315520903488,96,69,95.5062854645577
3109,801.0540841925659,154995.7324170546,75215.61064324495,76120.14078550864,1747.339522072114,606.9819929707446,377.0693748978374,559.5030135155248,-0.0001120353065004,-0.4860740084159048,96,69,95.50325910234642
3110,801.0709300348749,155013.2056982029,75235.08244577376,76128.17189574547,1787.0754076749436,627.9828962278407,389.70492545492016,565.1794955087244,0.0001043392196242,-0.4985855438015401,96,69,95.50022934746444
3111,801.0747202701953,155028.09186038258,75207.56122361033,76141.80531512994,1805.8206540648243,641.0404764525738,395.86232055709115,570.5408171964518,-5.633989233707679e-05,-0.5090001022986055,96,69,95.497196273499
3112,801.0910118165363,155001.02189691132,75198.28293942305,76105.18129153788,1841.8348220527405,656.0855249867309,402.0913103124767,572.6548160983075,-1.3418390767568503e-05,-0.4767352965414777,96,69,95.4941599542641
3113,801.0940162862004,155016.93273153566,75184.5458340444,76136.4792668867,1846.6033434015117,659.6658370885416,401.1191887114546,572.8631928505492,7.798784756977394e-05,-0.4724132093499144,96,69,95.49112046379734
3114,801.1109130400806,155020.67769518425,75219.24886419205,76097.31145481719,1863.0516914015752,663.9390868778864,401.2594032845518,568.7883635516337,-0.0001124271875606,-0.4677833522501891,96,69,95.48807787635664
3115,801.1146639395807,155032.00630829978,75201.97636276278,76118.5284957025,1843.4981631767587,656.1293737242813,395.50675693448284,562.9859699492517,0.0001034357024415,-0.4595847773233653,96,69,95.48503226641776
3116,801.1308952886352,155009.49094851196,75228.41655240252,76104.55281305009,1830.9315022877418,648.2059796125977,391.48458386128186,553.3850612443348,-5.449008921920885e-05,-0.4540270767157946,96,69,95.48198370867036
3117,801.1339509519656,155031.63896445098,75185.12773394132,76138.93291051498,1783.1197665602085,628.7459959765838,382.0770053809392,543.1593774493376,-1.5499866195797155e-05,-0.4455755243928623,96,69,95.47893227801534
3118,801.1509028656487,155031.65876153027,75209.16166648957,76125.66117980755,1747.3879939612234,610.8690476702177,374.60349007492187,530.1714255565021,7.949694959217217e-05,-0.4313368583550074,96,69,95.4758780495616
3119,801.1545914086246,155072.3679957406,75196.73407237306,76108.66522259917,1680.8677513419534,583.4481822229718,361.267752081214,518.17340468982,-0.0001127810300037,-0.4347238226100682,96,69,95.47282109862276
3120,801.1707910655472,155089.75044480464,75186.54140679642,76125.86085132878,1628.9534314871416,559.5099652165227,348.97194812155794,504.8864685947192,0.0001024976967635,-0.4366888682681964,96,69,95.469761500714
3121,801.1738741268825,155065.92076537388,75235.62393999576,76106.50440637089,1551.5469869298395,529.0909290768323,330.88140619234764,493.68471479666186,-5.262266991023452e-05,-0.4217486607135893,96,69,95.46669933154914
3122,801.1909267430993,155106.20574712323,75212.33045702225,76110.70249992907,1494.7724078230676,505.25393263400474,314.8278008419438,481.24451830165344,-1.7575282423002896e-05,-0.4156039260006418,96,69,95.46363466703708
3123,801.1944287580048,155108.21418363354,75210.6327307462,76114.82359728454,1414.6261310749687,476.65728560611024,294.33775204775156,470.3772154877079,8.097865936906442e-05,-0.4152511350403464,96,69,95.46056758327836
3124,801.2113769332739,155104.45692492963,75207.24937150264,76099.00006327857,1355.2194038792513,455.15477988592465,277.6448540328129,457.029463281855,-0.0001130967299511,-0.4026424081330023,96,69,95.45749815656264
3125,801.2140409843179,155123.48348619623,75204.14550963082,76104.1556741959,1271.9659685218357,428.8218958679354,258.50810409578844,443.9061915772909,0.0001015255327405,-0.3816843347403754,96,69,95.45442646336494
3126,801.230780747711,155134.51721130664,75201.65613168433,76088.1905295589,1210.30089883646,409.35176638957637,244.96490982398973,427.11021042158245,-5.073827058718787e-05,-0.3665519894214198,96,69,95.45135258034266
3127,801.2344742967832,155164.519645808,75198.68774737635,76121.84822565826,1127.687160839676,385.1875470917148,230.18512596361688,409.94591725978535,-1.9643942613355976e-05,-0.3904619276694551,96,69,95.44827658433194
3128,801.2512304090436,155188.85217987344,75186.925324064,76101.27871319305,1066.0651541468687,366.81619411183055,220.33488273943658,389.47910389187746,8.243248855764472e-05,-0.3926679669257358,96,69,95.4451985523447
3129,801.2539768499536,155190.468524355,75199.93734307095,76115.14842883767,984.3547167778597,343.1454362751683,207.76714919885853,369.36040000407957,-0.0001133741961619,-0.397135178102475,96,69,95.44211856156512
3130,801.2707231611028,155224.0636347925,75207.04822699836,76101.88454853634,926.7188947395189,325.2664298184973,198.43347311049,346.5912689542747,0.0001005195516899,-0.4020037262690426,96,69,95.43903668934668
3131,801.2744695761205,155271.2400816878,75192.9214586083,76088.70941121418,852.4411722245277,302.63459509579116,185.05561556198518,324.4022474740632,-4.8837533107227634e-05,-0.387102490076452,96,69,95.4359530132086
3132,801.2911074261996,155249.99285310696,75215.39313670022,76114.28958734359,800.8822242165916,285.4397073898872,173.72577848055516,299.8243322694616,-2.170515214708752e-05,-0.383704888989921,96,69,95.43286761083225
3133,801.2938978501488,155263.52018422537,75216.79613225696,76114.29751012869,732.0216187079786,263.87830165617925,158.6231239642948,275.7521951360395,8.385795844014393e-05,-0.3870490574849594,96,69,95.42978056005852
3134,801.3106860594409,155305.66350822608,75190.10789993769,76097.90204001135,686.845385690569,248.58411541234818,147.1469074083434,249.53398543776711,-0.0001136133505026,-0.3765040821407769,96,69,95.42669193888376
3135,801.3144466489796,155342.93089292804,75227.6987895056,76091.3030249412,625.4627689897898,229.61746993316046,133.97967498374055,224.32681293453788,9.948010592402095e-05,-0.3675288796897421,96,69,95.42360182545686
3136,801.3309898312907,155383.82859432892,75193.76485561929,76101.8734925551,584.2136758882552,215.4868408985203,125.22980120163993,198.30825987027492,-4.692110486009237e-05,-0.3558061446545211,96,69,95.42051029807574
3137,801.3338167576026,155392.35759312983,75212.67173272892,76109.2664283816,523.5320854352904,195.36854818930442,114.39140255353414,174.2244434960012,-2.3758219488584004e-05,-0.3503397589556219,96,69,95.41741743518416
3138,801.350660506635,155413.55442729944,75232.80778821479,76110.99730024982,479.2128869474982,176.56818007900438,105.85656602264498,149.97707428326248,8.525459993535565e-05,-0.3236232372434467,96,69,95.41432331536764
3139,801.354410274417,155422.28469471002,75200.36962101731,76095.29219225273,409.70734043302946,147.89094817903242,91.7955845198012,127.23390154977096,-0.0001138141279916,-0.1527564917708395,96,69,95.41122801735122
3140,801.370874996446,155459.9241020627,75200.99412273051,76113.17863044832,346.5722347496776,116.84890040078608,75.9646564401919,103.84699065418681,9.840755951047156e-05,0.0908807534407523,96,69,95.40813161999527
3141,801.3737363933261,155466.30928033197,75186.93792333912,76064.12002268797,253.57830413000192,76.62516449386021,52.96564754174324,80.9930683542334,-4.4989637503607465e-05,-0.1428938768613592,96,69,95.40503420229196
3142,801.3906443935075,155509.1924201369,75187.51829755554,76086.56826303774,171.51154594449326,40.643255262693856,30.668706675816793,57.716034470970044,-2.5802456102311377e-05,-0.6638647717018097,96,69,95.40193584336232
3143,801.3943599297406,155533.86091838157,75201.49977075901,76074.42856870302,76.85816135915229,9.009146846510703,8.941252150776563,36.10796694713645,8.662195429924672e-05,-0.5078762554464671,96,69,95.39883662245268
3144,801.4107651876302,155523.66636927365,75213.18982251287,76108.71480619106,22.181563335238025,-0.0,-0.0,17.40447607508395,-0.0001139764760668,-0.3297246269544124,96,69,95.39573661893108
3145,801.4136545492614,155551.0302646263,75206.90801846472,76118.22938076529,-0.0,17.34024076597416,7.085808773321332,4.495783742517233,9.730228718820524e-05,-0.3906084255687593,96,69,95.39263591228392
3146,801.4306411948079,155581.4909488296,75195.8085514695,76099.5613630142,69.87752180325333,77.33622849053063,41.787025034136605,-0.0,-4.304378838116872e-05,-0.3346271295238207,96,69,95.38953458211246
3147,801.434287793213,155552.04465874052,75196.28133527702,76097.21941276372,218.82399324519793,176.56586296738533,102.58978612840292,5.951956071134191,-2.783717655574099e-05,-0.3479075285157781,96,69,95.38643270812946
3148,801.4506738125227,155523.03983832416,75212.40554492961,76095.33368416753,485.2371714761248,318.77524935697147,192.32031426715548,24.31113383563934,8.795957209693946e-05,-0.3352079191608045,96,69,95.38333037015596
3149,801.453550302942,155521.06518889725,75202.30562869221,76110.13757738555,830.87747180101,487.7669199538068,300.1987146262545,54.34265578657505,-0.0001141003556017,-0.3344727930319593,96,69,95.38022764811674
3150,801.4706903505339,155479.06409245983,75200.33553086524,76114.59984940595,1263.145744611451,675.0065082714282,420.2810202157998,96.28751547052525,9.616467413944272e-05,-0.3459492020503645,96,69,95.3771246220382
3151,801.4740957620307,155408.79271119612,75166.66582074802,76099.60481589465,1715.9530846535927,856.709747345114,536.2811393789598,146.2106801016198,-4.108421892961854e-05,-0.3454915069418941,96,69,95.37402137204433
3152,801.4911824409045,155347.83251932514,75182.37751300866,76088.8172413228,2179.1658411850804,1022.6204286295251,641.0353649696335,203.13404805431492,-2.9861698968298687e-05,-0.3655364910884215,96,69,95.37091797835278
3153,801.493835392211,155301.547272848,75197.48110584373,76122.75062152874,2586.755638372735,1154.7196041256248,722.1700965620694,261.4036482764059,8.926701480860437e-05,-0.3474648436036109,96,69,95.36781452127184
3154,801.5105072361948,155251.08707223448,75218.09394033847,76094.45482298719,2940.932978446828,1252.3829697097099,779.3233010618424,320.73899014509516,-0.0001141857403926,-0.3319785977281822,96,69,95.36471108119692
3155,801.5141600614577,155202.4561209207,75196.01908089247,76102.2955989519,3199.6467369926395,1309.7828526250087,808.7207710094226,375.68315557559254,9.499511739709536e-05,-0.3377452324435639,96,69,95.36160773860684
3156,801.5310365798055,155135.55271917407,75164.13150408232,76092.41560305913,3386.2627936830395,1335.720448263237,816.982039899216,427.4291192017263,-3.9111594811826826e-05,-0.3219758030456643,96,69,95.3585045740604
3157,801.5337702899426,155110.52429664385,75184.49139846144,76103.7492354768,3481.3130549094058,1331.8439714974666,805.975981940428,471.1553985410719,-3.187534523876443e-05,-0.3094772022628907,96,69,95.355401668193
3158,801.5504378235439,155071.63174300003,75172.54170954866,76099.59147021576,3523.6894654768403,1310.1151950485219,785.0410687712138,510.2782455543347,9.054385385333198e-05,-0.2968320740616729,96,69,95.35229910171292
3159,801.554165200084,155024.45450344533,75187.2069211503,76110.66939809207,3502.664514372882,1272.677739909821,756.5187312405906,540.8232545855572,-0.0001142326173638,-0.2910767453772427,96,69,95.34919695539747
3160,801.5709184248359,154981.164815735,75199.99757601933,76109.3335992188,3454.877754972724,1228.8244450036873,727.6113565816777,567.5878909632156,9.379402346308915e-05,-0.2717460982121865,96,69,95.34609531009023
3161,801.5736863701267,155004.043975008,75193.51394297199,76098.54479169102,3367.64343871834,1178.5187418588612,698.2235842658847,586.909729045612,-3.712658633410842e-05,-0.2614328091087334,96,69,95.34299424669692
3162,801.590391431879,154996.34864819815,75168.36255990829,76100.96463336739,3273.9496349981637,1128.604791984486,672.6637744023174,604.981611141091,-3.387744125532696e-05,-0.2520482578816792,96,69,95.339893846182
3163,801.5941525837102,154971.37718910308,75211.33470025443,76103.69382285088,3158.2831283219857,1077.5796399166138,648.4730635919259,617.5976940855617,9.178967115802824e-05,-0.2301889683255602,96,69,95.33679418956514
3164,801.6108045455717,154946.5223120325,75202.64001832942,76101.28795902549,3047.6708299476304,1030.223282665218,627.5610110504203,630.4164956501336,-0.0001142409857547,-0.2212223584988423,96,69,95.3336953579174
3165,801.6135998025823,154959.94403743622,75202.64278837328,76091.64165967514,2925.009598770528,984.1516267275292,606.4352108654566,637.8738964131626,9.256181017658428e-05,-0.2326827549279647,96,69,95.33059743235822
3166,801.630356940302,154927.82141670943,75194.50241858675,76094.1977697817,2815.0028366404003,942.726597382949,586.4615052127338,645.7974098384439,-3.5129867296442145e-05,-0.220332001590763,96,69,95.32750049405128
3167,801.6341287238725,154933.63775040276,75193.15081936416,76094.26276645016,2698.2376399828354,902.5416809137241,564.4748101705045,647.726957727049,-3.586731679561586e-05,-0.2279067454451024,96,69,95.3244046242012
3168,801.6506903729405,154966.19533839304,75181.18256400783,76073.78791604508,2594.0608101116377,865.3414579120436,542.1727725063975,649.4766450746101,9.300405950172332e-05,-0.2626166139490766,96,69,95.32130990404995
3169,801.6535154588173,154947.01252115768,75181.79545446677,76100.21370753365,2482.4661727009807,827.6178293172561,517.6140201475646,644.6243708815891,-0.0001142108584996,-0.2702719383392264,96,69,95.31821641487323
3170,801.6703302692484,154980.98303192967,75173.49170377049,76064.47049829204,2382.863897945266,791.3623187203048,493.46890717418864,640.5182701970916,9.129890483024202e-05,-0.3131908144285059,96,69,95.31512423797682
3171,801.6740954308573,154972.26874964187,75168.8946284792,76084.41988744983,2276.944242425787,754.5567609114514,468.70881272890256,630.8238284299441,-3.312211513128419e-05,-0.3428980108196924,96,69,95.31203345469326
3172,801.6905748402492,154971.6601482439,75213.07003522624,76112.26261545168,2184.1959249642678,720.5677899230359,446.1315894360305,623.306553724542,-3.78443062322095e-05,-0.3475199678233135,96,69,95.3089441463778
3173,801.6934356153524,154973.3984868785,75185.68114929648,76090.84936788735,2090.207681912987,689.5277536755893,425.07187020702986,611.8735092906572,9.41866224498653e-05,-0.360326051828805,96,69,95.30585639440513
3174,801.7103090623257,155022.26991022672,75159.6785897694,76069.90318444578,2016.5777453466435,665.6973755414365,408.2661087763263,605.4359932398947,-0.0001141422612884,-0.3528198638652187,96,69,95.30277028016567
3175,801.7140532781411,155033.60816015868,75203.8056765757,76090.09089949529,1949.6313660998712,649.1649489914562,395.1238649080042,597.1150028216944,9.000574581586579e-05,-0.3476534927591998,96,69,95.29968588506232
3176,801.7304580400103,155035.19133525575,75180.79525724669,76095.73027201722,1908.1453934334568,642.2856711099448,388.05174329449073,594.8954661288008,-3.1104011196345255e-05,-0.350871205213054,96,69,95.29660329050618
3177,801.7333615548573,155026.88046120037,75190.45755312746,76097.88546804423,1877.951792378968,643.1364442287013,386.351350742043,590.7493950964999,-3.980774875743153e-05,-0.3524454936255716,96,69,95.2935225779134
3178,801.7502915538465,155032.5152136142,75200.97976300628,76100.22063781184,1875.3763517907355,651.5693489330442,391.5251215537137,592.3846890862915,9.533697396837758e-05,-0.3182420399812573,96,69,95.29044382870178
3179,801.7540024601774,155044.5551253999,75196.23848080421,76090.81682891966,1883.147671348881,664.1282010072173,401.506843976822,590.2956287217967,-0.0001140352324937,-0.30837557222082,96,69,95.28736712428638
3180,801.7703405697009,155022.49436639677,75200.78444069736,76084.54944087192,1912.4384943219484,679.6389017621259,415.76976286430727,591.7288887052855,8.868278084655342e-05,-0.3152754185845673,96,69,95.28429254607666
3181,801.77329403387,155042.0471812837,75196.72367322061,76066.06412731203,1944.0080444787745,695.0398895029939,430.781131987751,587.744900358317,-2.9076239490189044e-05,-0.2942000655398597,96,69,95.28122017547273
3182,801.790276224664,155062.21196434327,75184.81655063783,76088.82366661781,1986.2830790634034,709.5873129236861,444.9716255235835,587.2279720924853,-4.175698776796796e-05,-0.2813035763436036,96,69,95.27815009386144
3183,801.7939430891429,155061.26914593295,75179.04936854867,76101.77728686457,2018.2151606266852,720.9839800983609,454.9077790847223,581.2695147939085,9.64547394795425e-05,-0.282723250988364,96,69,95.27508238261316
3184,801.8102232793339,155093.72655227652,75179.16710316051,76086.48526491274,2046.6069804488798,728.6686114823096,459.86662142479327,578.7749705558235,-0.0001138898238482,-0.2739280552276978,96,69,95.27201712307756
3185,801.8132334570994,155070.06180194818,75191.26215023454,76084.4100450845,2053.3279725337634,730.7544784897764,458.3194970874756,570.8575439414126,8.733046789032314e-05,-0.2695113136867677,96,69,95.26895439658072
3186,801.8302616816868,155084.3603607358,75190.60776761684,76096.27492281655,2048.181995055231,726.6887033478124,451.489419597463,566.5215865863429,-2.703948737198533e-05,-0.2597688981636393,96,69,95.26589428442112
3187,801.8338753188998,155113.79192015427,75217.4568815674,76099.79137196159,2016.7829476821353,715.1113955087203,439.74832896035514,555.5013707064791,-4.369137237548522e-05,-0.2421801507241383,96,69,95.26283686786611
3188,801.8501071480651,155093.30340544158,75201.61702154911,76101.85132766381,1971.8525623726891,696.1743213980662,425.42080760817043,546.3254625250993,9.753955561775492e-05,-0.2546274357603514,96,69,95.2597822281484
3189,801.8531799545161,155146.3127418149,75191.05614816876,76097.8807182712,1904.040609203279,670.0463942330389,409.3855047087127,529.5619359264092,-0.0001137060997863,-0.2709490778752652,96,69,95.25673044646204
3190,801.8702466175149,155166.36105440557,75223.44504255145,76076.77877282882,1828.9674815860344,638.3480172796553,393.345907828887,515.2887760033773,8.594927427274812e-05,-0.2734028637470939,96,69,95.25368160395938
3191,801.8737994019132,155165.6578077033,75204.10377777196,76093.07274510335,1739.223183942784,602.7959881015267,377.0358002666617,494.441093843634,-2.499444470527426e-05,-0.2643392088188726,96,69,95.250635781747
3192,801.8899932110074,155187.81737963684,75163.96211566534,76092.59817121242,1650.727072693233,565.7878666633042,360.67945772086387,477.84207249915926,-4.561025660569583e-05,-0.2396322185050058,96,69,95.2475930608824
3193,801.8931334215937,155222.19930519667,75194.03795353987,76107.60361585394,1557.3742367032683,529.2629796905967,343.09831780186505,457.371564472327,9.859106980932095e-05,-0.2209348544772182,96,69,95.2445535223703
