source_study,parameter_group,parameter,subset_contract,parameter_value,model,plot_category,config_id,repeat,split_seed,subject_balanced_accuracy,subject_macro_f1,subject_macro_roc_auc_ovr,macro_roc_auc_ovr_applicability,observation_unit,independence_warning
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_065,1,42,0.4861111111111111,0.500366568914956,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_065,2,10042,0.4351851851851852,0.422553710479407,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_065,3,20042,0.5231481481481481,0.522962962962963,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_065,4,30042,0.5509259259259259,0.5585721468074408,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_065,5,40042,0.4675925925925925,0.4888357256778309,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_066,1,42,0.5370370370370371,0.5240125035521456,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_066,2,10042,0.4629629629629629,0.4717948717948718,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_066,3,20042,0.5231481481481481,0.522962962962963,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_066,4,30042,0.5972222222222222,0.5873303167420815,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_066,5,40042,0.5601851851851852,0.5714285714285715,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_067,1,42,0.5879629629629629,0.5910784313725491,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_067,2,10042,0.4861111111111111,0.4871794871794872,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_067,3,20042,0.5,0.5111111111111111,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_067,4,30042,0.5555555555555556,0.5561728395061728,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_067,5,40042,0.5879629629629629,0.611336032388664,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_068,1,42,0.5740740740740741,0.556390977443609,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_068,2,10042,0.5509259259259259,0.5657305657305657,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_068,3,20042,0.5879629629629629,0.5910784313725491,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_068,4,30042,0.611111111111111,0.5940242763772176,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_068,5,40042,0.6157407407407408,0.6369770580296895,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_069,1,42,0.6203703703703703,0.6217948717948718,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_069,2,10042,0.5509259259259259,0.5589506172839506,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_069,3,20042,0.5601851851851852,0.5643274853801169,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_069,4,30042,0.5601851851851852,0.5644117647058824,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_069,5,40042,0.5787037037037037,0.6037491919844861,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_070,1,42,0.5509259259259259,0.5286195286195287,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_070,2,10042,0.5231481481481481,0.5231481481481481,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_070,3,20042,0.5648148148148148,0.5555555555555555,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_070,4,30042,0.5324074074074074,0.5230321793789287,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_070,5,40042,0.5879629629629629,0.6097435897435898,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_071,1,42,0.5046296296296297,0.5048309178743962,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_071,2,10042,0.5601851851851852,0.5601851851851852,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_071,3,20042,0.6666666666666666,0.6716374269005847,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_071,4,30042,0.5185185185185185,0.5160256410256411,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_071,5,40042,0.6203703703703703,0.5877662069612534,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260608_1206_overfitting_sweep_stage1_rank2,study_factor,overfit_stage,all_archived_config_repeats,stage1,inception_time,stage1,s1_072,1,42,0.5416666666666666,0.5411255411255411,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
